goods_discount_quote,goods_name,goods_p_price,gifts,goods_image_path,venderid,goods_discount,goods_price,goods_ad,goods_promotion,goods_brand_id,goods_id,goods_image_url
0,七彩虹(Colorful)iGame1060烈焰战神S-6GD5 Top  6G192bit吃鸡显卡,1749.00,,full/6204e1562ced504e0d762ba5805e0954c3d380e8.jpg,1000000267,0,1749.00,京东热销、上万好评！纯铜镀镍散热管、直触式高效散热，轻松玩转游戏,,22215,3342660,https://img10.360buyimg.com/n7/jfs/t1/592/22/12137/92195/5bd1830dEf8f180f4/d8d6367f8cd607d7.jpg
0,华硕（ASUS）DUAL-GeForce GTX1060-O6G 1569-1809MHz 6G/8GHz GDDR5 雪豹系列游戏“吃鸡”显卡,1949.00,,full/66b6af0ad66634b306a67c45d545cefe686b779b.jpg,1000000225,0,1999.00,"【买即减50,赠剑网3专属礼包】严选芯片1569-1809MHz吊打低频显卡,11片翼形强风扇!",每满1000元，可减50元现金,8551,3182191,https://img11.360buyimg.com/n7/jfs/t7618/260/2068444304/347589/6a3ba180/59a687d6N3729d32f.jpg
0,技嘉(GIGABYTE)GeForce GTX 1070Ti GAMING 1607MHz-1683MHz/8008MHz/8G/256bit绝地求生/吃鸡显卡,3599.00,,full/7736f420dc78928b90ad79f13fa1a274a9081273.jpg,1000000297,0,3599.00,"【迎双旦3000-200】1070TiGAMING,朝生碧海逆水成寒,电竞“吃鸡”显卡",满3000元减200元,8900,5492009,https://img14.360buyimg.com/n7/jfs/t16675/283/785118322/404540/bb677789/5aaa0651N943cd763.jpg
0,索泰（ZOTAC）GeForce GTX1060 X-GAMING OC吃鸡显卡/游戏电竞台式机独立显卡 6GD5/1569-1784/8008MHz,1799.00,,full/43692725e92683475f69590f3bae69a6cbfabd5b.jpg,1000002556,0,1799.00,"【赠剑网3游戏礼包】网红爆款!LOGO信仰灯,3热管2风扇散热更出众!",,16546,3281156,https://img11.360buyimg.com/n7/jfs/t6988/285/2115461466/171490/7f426059/59896cadN7c170bf7.jpg
1000,蓝宝石 (Sapphire) Radeon RX Vega 56 8G HBM2 白金版 OC 1208-1512/1600MHz DX12 吃鸡显卡,2799.00,,full/5d76223b0beedb450589ab6ed645adeb3558239e.jpg,1000005574,50,2799.00,Vega10核心，高带宽显存，7+1相供电，全背板设计，引爆游戏激情,,10864,7576289,https://img14.360buyimg.com/n7/jfs/t18370/68/2539244514/143872/114f3506/5afa55a2N99ff6c1c.jpg
1000,蓝宝石（Sapphire）RADEON RX Vega 8G HBM2 超白金OC  1529-1580MHz/1890MHz DX12 吃鸡显卡,3599.00,,full/8510fe9b904349c687588d7fbbdc0caf63ea450f.jpg,1000005574,50,3599.00,8GB HBM2高带宽显存，RGB LED灯组，三风扇八热管，硬核玩家之选,满2000元减200元,10864,100000809753,https://img13.360buyimg.com/n7/jfs/t25588/300/1829475988/138099/dd1c3a16/5bbd6a3bNd4eef981.jpg
0,七彩虹（Colorful）iGame GeForce RTX 2080Ti Vulcan X OC GDDR6 11G电竞游戏显卡,11999.00,,full/a3dea1c312adcbdb52880af0b2ee5764259e4f58.jpg,1000000267,0,11999.00,,,22215,100001653709,https://img14.360buyimg.com/n7/jfs/t28765/305/809899317/112772/b09c7f6c/5bfe64b3N83925811.jpg
0,微星（MSI）GeForce GTX 1060 GAMING X 6G 1594-1809MHZ GDDR5 192BIT PCI-E 3.0 旗舰红龙 吃鸡显卡,2199.00,,full/3e2a80a34fd75de2fcd4efccd4afc9cfab82a82e.jpg,1000000266,0,2199.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,3295240,https://img10.360buyimg.com/n7/jfs/t18442/74/2071557420/119185/e4e3d236/5ae3f0e5N46bba1d8.jpg
0,七彩虹（Colorful）iGame GeForce RTX 2080 Advanced OC  GDDR6 8G电竞游戏显卡,5999.00,,full/0bb537dd22690b5f4acd51504fe6c4bd6c466a7a.jpg,1000000267,0,5999.00,iGame RTX20显卡大有不同，光影技术、图灵架构游戏新动力，真空冰片技术，RGB能量灯效颜值实力兼备,每满1000元，可减50元现金,22215,8963621,https://img11.360buyimg.com/n7/jfs/t1/4342/31/12071/126667/5bd2c9b1Eb76f24b9/aa0b3257a4ecf13a.jpg
3000,索泰（ZOTAC）RTX2070-8GD6 X-GAMING OC吃鸡显卡/游戏电竞台式机独立显卡1410-1680/14000MHz,4099.00,,full/9a2910b6f5561a2a21c372b92dd562553e1af9bd.jpg,1000002556,400,4099.00,"【领券减400】RGB信仰灯,强化供电,合金骨架,Type-C接口!",,16546,100000856857,https://img12.360buyimg.com/n7/jfs/t25198/157/2150679008/547013/5755acf0/5bc4454bN3c111da8.jpg
3000,华硕（ASUS）ROG-STRIX-GeForce RTX2070-O8G-GAMING 1410-1845MHz 14000MHz猛禽游戏电竞专业显卡 8G,5099.00,漫威卡通钢铁侠小号摆件车内摆件复仇者联盟3机箱手办漫威动漫模型手办汽车摆件2.5英寸正版漫威新款,full/e678671cf1cd7c79ab9500cc52ccd6f37c8e8863.jpg,1000000225,400,5299.00,"【领券立减400,赠剑网3专属礼包+钢铁侠手办】全新超频软件!升级镜面直触技术！",,8551,100000913459,https://img14.360buyimg.com/n7/jfs/t1/2028/36/16570/179335/5be2a0ebE2de9914e/73ce5d23201031c6.jpg
0,索泰（ZOTAC）GeForce RTX2080-8GD6 X-GAMING OC吃鸡显卡/游戏电竞台式机独立显卡1515-1770/14000MHz,5699.00,,full/98ad23cf6cfb2c4f4d29a091c34b4c3d847a764e.jpg,1000002556,0,5699.00,"【赠剑网3游戏礼包】RGB信仰灯,强化供电,合金骨架,Type-C接口!",,16546,8945609,https://img14.360buyimg.com/n7/jfs/t25246/303/812880972/286156/917c8fda/5b7b80bdN3df1d49f.jpg
0,华硕（ASUS）ROG STRIX-GeForce RTX 2080-O8G-GAMING 1515-1890MHz 14000MHz猛禽游戏电竞专业显卡 8G,7599.00,漫威卡通钢铁侠小号摆件车内摆件复仇者联盟3机箱手办漫威动漫模型手办汽车摆件2.5英寸正版漫威新款,full/e110111d789df5f4a0e2948ab9435d042d21c2c2.jpg,1000000225,0,7999.00,"【买即减350,赠剑网3专属礼包+钢铁侠手办】全新超频软件+二代风扇控制,RGB神光同步!",每满1000元，可减50元现金,8551,8963509,https://img14.360buyimg.com/n7/jfs/t26161/266/2397353721/128038/fb0d5b0b/5bffcbdeNab7e41ae.jpg
3000,七彩虹（Colorful）iGame GeForce RTX 2070 Ultra  GDDR6 8G电竞游戏显卡,4199.00,,full/347ae661e446f4a49799d0808c2fa6d168cdd640.jpg,1000000267,400,4199.00,全新图灵架构、光线追踪技术游戏更爽更嗨，升级版iGame Zone II让显卡更DIY,,22215,100000675501,https://img11.360buyimg.com/n7/jfs/t26611/32/1041605578/97393/391cb1df/5bbf1ec7Nc99f6738.jpg
0,七彩虹（Colorful）iGame1050Ti 烈焰战神S-4GD5GTX1050Ti 1366-1480MHz/7000MHz 4G/128bit GDDR5 显卡,1149.00,,full/9dd0134d5e43ccc0a8cc29590a3cdaabff99b8bc.jpg,1000000267,0,1149.00,【京东上万口碑推荐显卡】RGB信仰灯、金属背板、数字供电实力兼具畅快游戏体验,,22215,3543805,https://img10.360buyimg.com/n7/jfs/t1/3520/27/12076/113934/5bd183c6E53732f42/de480a2d7af61a72.jpg
3000,技嘉(GIGABYTE)GeForce RTX 2070 GAMING OC 1740-1725MHz 14000MHz 256bit GDDR6 8G 电竞游戏显卡,4599.00,,full/2a27853397cd56db1af3d7de116ae0ee602464ba.jpg,1000000297,400,4599.00,"【迎双旦3000-400】2070OC小黑,朝生碧海逆水成寒,电竞“吃鸡”显卡(此商品不参加上述活动)",,8900,100000902612,https://img12.360buyimg.com/n7/jfs/t26677/326/2111888031/203115/5f7d5b29/5bff971aN650b257d.jpg
1000,蓝宝石（Sapphire）RX580 8G D5 超白金 OC 1340-1411MHz/8000MHz 8GB/256bit GDDR5 DX12 吃鸡显卡,1699.00,,full/fcfe489b1f7c79343b210005c76e12b8a2b099f0.jpg,1000005574,50,1699.00,8G大显存，全新Dual-X 四热管双风扇散热系统，畅爽游戏,满999元减50元,10864,4879936,https://img11.360buyimg.com/n7/jfs/t1/4295/5/13014/159382/5bd67f65Eb40386ff/936a23cf7f34d35c.jpg
0,索泰（ZOTAC）GTX1070Ti Mini吃鸡显卡/游戏电竞台式机独立显卡 8GD5/1607-1683/8008MHz,3099.00,,full/77943ace8c3a02f26ebd694f7778c7c0375839d4.jpg,1000002556,0,3099.00,"【游戏独显,优选索泰京东自营GTX吃鸡显卡!】有信仰的游戏小钢炮,9+10cm非对称双风扇!典藏高性能迷你卡!",,16546,100000399872,https://img12.360buyimg.com/n7/jfs/t1/537/9/5739/327859/5b9f6819E15d64ff4/db52bb466510714d.jpg
1000,蓝宝石（Sapphire）RX590 8G D5 超白金极光特别版1545-1560MHz/8000-8400MHz 8GB/256bit GDDR5 DX12显卡,1999.00,,full/124db4675d5ee033b31b7fe7c0ab9bb6b479ac35.jpg,1000005574,50,1999.00,12nm新制程，RGB光效加持，更高性能助你开启新征程,,10864,100001800296,https://img11.360buyimg.com/n7/jfs/t1/9690/37/7569/341838/5be39281Ecf657067/1ee2dae5e4585293.jpg
0,七彩虹(Colorful)iGame1060烈焰战神U-6GD5 Top GTX1060 6G 192bit吃鸡显卡,1799.00,,full/8b31685b0ccb4453dc1fd83b96845eac6421f7af.jpg,1000000267,0,1799.00,iGame显卡过万评价认可，三风扇散热，一键超频，装机好选择,,22215,2979203,https://img13.360buyimg.com/n7/jfs/t7777/231/1451026090/76492/9e967724/599d20b9Nff33cdc8.jpg
0,索泰（ZOTAC）GeForce GTX1060至尊Plus OC吃鸡显卡/游戏电竞台式机独立显卡 6GD5/1607-1835/8108MHz,1999.00,,full/b8692055d0d2d6d9fd671543642281c436342b8d.jpg,1000002556,0,1999.00,【赠剑网3游戏礼包】酷炫信仰灯!10相壕供电!4风扇散热更出色!,,16546,3449888,https://img13.360buyimg.com/n7/jfs/t5584/223/9728413684/198118/f41cf605/59896c76Nc8e83ed6.jpg
0,华硕（ASUS）ROG STRIX-GTX1060-A6G-GAMING  猛禽系列游戏吃鸡”显卡,2389.00,,full/4ca411b50acd026612aa30d1aff0a6962b25b65f.jpg,1000000225,0,2499.00,"【买即减100,赠剑网3专属礼包】一键超频!神光同步!热管直触三风扇!全自动制程工艺!",每满1000元，可减50元现金,8551,8601922,https://img12.360buyimg.com/n7/jfs/t1/6195/36/7297/170586/5be2a283Eae23ff6f/126711aaa02ad697.jpg
0,微星（MSI）GeForce RTX 2080 GAMING X TRIO 8GB 1515-1860MHz 256BIT GDDR6 电竞魔龙 新代显卡,7499.00,,full/b5367ab70f5b31f4a4acfd336918a4e21205cda4.jpg,1000000266,0,7499.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,8928883,https://img13.360buyimg.com/n7/jfs/t1/516/40/9641/262078/5bac51b8E5850ea3c/c0dec78249729cd9.jpg
3000,微星（MSI）GeForce RTX 2070 ARMOR 8G 1410-1620MHz 256BIT GDDR6 装甲师 电竞游戏显卡,4299.00,,full/57f307b0fe9a34fe24189ff6ab59ef3936c2ef5b.jpg,1000000266,400,4299.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,100000871187,https://img12.360buyimg.com/n7/jfs/t26191/179/1130206787/256035/38e53b66/5bc05d84N3fdc3e14.jpg
0,映众 GeForce GTX1060 X3冰龙海量版 ICHILL 1771/8000MHz 6GB/192Bit GDDR5 PCI-E 吃鸡显卡,1829.00,,full/ddddef3311c5822eacc790413f7859d13731500c.jpg,1000005704,0,1829.00,特效流畅吃鸡！逢6必火！十力不凡！超公版性能更强劲，三风扇巨无霸更低温，带金属背板及LED呼吸灯！,,19972,3251468,https://img13.360buyimg.com/n7/jfs/t8749/133/1385905979/370852/9f5a2b4f/59b8ade6N4b67cc0d.jpg
0,索泰（ZOTAC）GTX1060 X-GAMING OC M3吃鸡显卡/游戏电竞台式机独立显卡 6GD5/1569-1784/8008MHz,1799.00,,full/d0e96cc8187745e9584c6f0267e6bae1653d68ba.jpg,1000002556,0,1799.00,【赠剑网3游戏礼包】爆款1066升级版!三风扇壕用料!酷炫信仰灯!,,16546,8173834,https://img14.360buyimg.com/n7/jfs/t23341/319/920049308/234163/dd2aca0a/5b485f42N3b4298c7.jpg
0,七彩虹（Colorful）iGame GeForce RTX 2080 Ti Advanced OC  GDDR6 11G电竞游戏显卡,9999.00,,full/cd39225ddc11ef8760d5c490c8d1b0ebfc569c64.jpg,1000000267,0,9999.00,【RNG专用显卡】iGame RTX20显卡大有不同，光影技术、图灵架构游戏新动力，iGame真空冰片技术加银鲨散热器2.0双重加持,,22215,8963629,https://img14.360buyimg.com/n7/jfs/t24244/262/2542206198/105700/eb07e1eb/5b84fb6aNd4b9a6a4.jpg
0,技嘉(GIGABYTE)GeForce RTX 2080 GAMING OC 1830-1815MHz 14000MHz 256bit GDDR6 8G 电竞游戏显卡,6599.00,,full/f416e9d3d421a8fa97a79b5c421b20f974212173.jpg,1000000297,0,6599.00,"【迎双旦4000-300】2080小黑,朝生碧海,逆水成寒,电竞“吃鸡”显卡",满4000元减300元,8900,8945581,https://img11.360buyimg.com/n7/jfs/t29137/327/855216399/203115/5f7d5b29/5bff992fN07f4c399.jpg
0,七彩虹(Colorful)iGame1060烈焰战神U-6GD5 1556-1771/8008MHz6G192bit吃鸡显卡,1749.00,,full/ae7df2c73821d446e5ee69ef9017a4a4905039c0.jpg,1000000267,0,1749.00,6G显卡小机箱福音，小巧更具实力，全视频接口，一键超频工作、游戏轻松搞定,每满1000元，可减50元现金,22215,3455746,https://img11.360buyimg.com/n7/jfs/t7834/112/1437436471/88745/410cbde6/599d2123Nb5f6ea66.jpg
1000,迪兰（Dataland）RX 580 8G X-Serial 战神 1340-1380/8000MHz 8GB/256-bit GDDR5 DX12 VR游戏显卡 吃鸡显卡,1549.00,,full/b49c68e3cf58018cd4e708a70123abc407d18b2c.jpg,1000005539,50,1549.00,高频率非公版，更强的X-serial显卡，全镀镍四热管散热器，游戏VR全不惧,满1000元减100元,6094,5206866,https://img11.360buyimg.com/n7/jfs/t8758/198/2356402528/315452/22560723/59cb6026N2b6efb51.jpg
0,微星（MSI）GeForce GTX 1050 Ti GAMING X 4G 1290-1493MHZ 128BIT GDDR5 PCI-E 3.0 旗舰红龙 吃鸡显卡,1199.00,,full/62265e38a8c9f10a04c7a38c700783acbdf7cc87.jpg,1000000266,0,1199.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,3977224,https://img14.360buyimg.com/n7/jfs/t9322/52/226672575/470550/1fa29e4d/59a3cf11N22e355fd.jpg
0,技嘉(GIGABYTE)GeForce RTX 2070 WINDFORCE 1620 14000MHz 256bit GDDR6 8G 电竞游戏显卡,4099.00,,full/8633ab27b4171c32b53ae7103b146ce4b6adc6cf.jpg,1000000297,0,4099.00,正逆转气流导向设计!全覆盖散热模组!软磁粉复合式热管强力导热!1670W色RGB流光溢彩，带来畅爽游戏体验！,每满1000元，可减50元现金,8900,100001022915,https://img10.360buyimg.com/n7/jfs/t27046/214/2383753710/187868/1e33f048/5bff96f1N7d2f0ed6.jpg
0,技嘉(GIGABYTE)GeForce GTX 1060 G1 Gaming D5X 6G显卡,2099.00,,full/ead77341b16f190f097016199d456a6a51d77cd9.jpg,1000000297,0,2199.00,"【迎双旦2000-100】G1经典，三风扇,朝生碧海逆水成寒,电竞“吃鸡”显卡",满1000元减100元,8900,100001396955,https://img10.360buyimg.com/n7/jfs/t26659/50/1448314355/91436/7c6c315f/5be3f7e8N4bf6c180.jpg
3000,微星（MSI）GeForce RTX 2070 GAMING Z 8G 1410-1830MHz 256BIT GDDR6 双风魔龙 电竞游戏独立显卡,5099.00,,full/099a3528c8fb84518e4e7e7252b7cc5c17378069.jpg,1000000266,400,5099.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,100001057406,https://img11.360buyimg.com/n7/jfs/t25957/1/2004839785/260500/1f0610df/5bc05d05Nf87b7392.jpg
3000,微星（MSI）GeForce RTX 2070 8G DUKE OC 暗黑龙爵 1410-1755MHz 256BIT GDDR6 三风黑龙 电竞游戏显卡,4599.00,,full/45aec4b33e682adb497ec13bbd36cad54153542b.jpg,1000000266,400,4599.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",每满1000元，可减50元现金,17443,100001057364,https://img14.360buyimg.com/n7/jfs/t26404/49/1082096505/235215/70fd0c51/5bc05d31N132dd31d.jpg
0,索泰（ZOTAC）GeForce GTX1070 X-GAMING OC吃鸡显卡/游戏电竞台式机独立显卡 8GD5/1582-1771/8008MHz,2799.00,,full/26ce89239bff343183e03dd7644e184fd1be1194.jpg,1000002556,0,2799.00,"【游戏独显,优选索泰京东自营GTX吃鸡显卡!】酷炫信仰灯!三风扇壕用料!轻松玩转3A大作!",,16546,3282626,https://img11.360buyimg.com/n7/jfs/t7039/234/2137998881/175567/61d95867/5989712bNbe7f718a.jpg
0,七彩虹（Colorful）iGame GeForce RTX 2080 AD Special OC GDDR6 8G电竞游戏显卡,5799.00,,full/5a77d3b7e640cff4f7da6cc4c129cb9cb2aa9e14.jpg,1000000267,0,5799.00,,,22215,100001620328,https://img13.360buyimg.com/n7/jfs/t28357/22/782097113/118112/c7bbebe/5bfd00f3Nd5a136b9.jpg
0,影驰（Galaxy）GeForce GTX 1050 Ti大将 1354(1468)MHz/7GHz 4G/128Bit D5 PCI-E吃鸡显卡,1099.00,,full/31cbf3f716b01ae1a9cb7f7fbd2630d1c02c15f7.jpg,1000000308,0,1099.00,三年质保，爆款推荐！高品质猎鹰散热器，全铜热管，稳定高效电容电感！(此商品不参加上述活动),,19962,3472255,https://img10.360buyimg.com/n7/jfs/t22915/285/1052631835/183052/3742c7db/5b4d757aNf3a71379.jpg
0,华硕（ASUS）CERBERUS-GeForce GTX1050TI-A4G 1303MHz-1417MHz 地狱犬系列游戏显卡 全新背板,1199.00,,full/cb872d3ca7606d70d03a1138619acaa3de74b632.jpg,1000000225,0,1199.00,【腾讯游戏推荐+三年质保】全自动制成！散热背板加持，防尘风扇酷冷耐用！,,8551,6164010,https://img10.360buyimg.com/n7/jfs/t1/1760/37/15665/99528/5be0144cE41fa6398/336c70b93fd757db.jpg
0,微星（MSI）GeForce RTX 2080 Ti VENTUS 11G  352BIT GDDR6  新代游戏显卡 万图师,9666.00,,full/84abd7dc43f2628f9bbdb3ee7cd600581a2a72bd.jpg,1000000266,0,9666.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,8797490,https://img10.360buyimg.com/n7/jfs/t1/1533/27/14768/197684/5bdc1ff5E03be051b/f408c95922f1a145.jpg
0,华硕（ASUS）ROG-STRIX-GeForce RTX2080 TI-A11G-GAMING 1350-1590MHz 14000MHz 游戏电竞专业显卡 11G,12888.00,,full/0d98850dc316d7ae15275d797e3af9c67b521525.jpg,1000000225,0,12888.00,2.7插槽＆镜面直触散热设计，AURA灯效控制，全新超频软件，二代风扇控制，重塑新视界！,,8551,100000913467,https://img12.360buyimg.com/n7/jfs/t1/7895/33/6915/164328/5be29ffbE93a96a63/6d65a9e59bdbf41a.jpg
0,技嘉(GIGABYTE)GeForce GTX 1050Ti OC 1316-1430MHz/7008MHz 4G/128bit游戏显卡,1099.00,,full/84ae4d819785faa2f3771ba55549a36fd40dee73.jpg,1000000297,0,1249.00,进阶版风之力2X散热系统/全新耐久用料/技嘉1050Ti OC高性价比显卡助你轻松游戏!,,8900,3592597,https://img12.360buyimg.com/n7/jfs/t19738/86/830724467/471623/bdeb173c/5aaa11ceN6db34dcc.jpg
0,七彩虹(Colorful)iGame1060烈焰战神U-3GD5 TOP GTX1060 1594-1809/8008MHz3G/192bit吃鸡显卡,1449.00,,full/6d35baf0f8495acd436295d968cca35ecfb158bc.jpg,1000000267,0,1449.00,iGame显卡实力认可，一键超频更多游戏体验，三风扇散热、8相数字供电、金属板有料才有实力,,22215,3478774,https://img14.360buyimg.com/n7/jfs/t7906/353/1620141932/76492/9e967724/599e4441Nff9d1aef.jpg
0,七彩虹(Colorful)iGame1070烈焰战神U-8GD5 Top GTX1070 1569-1759MHz/8008MHz8G/256bit吃鸡显卡,2899.00,,full/fa6d93ca9cd020a4487714eed679d4f01d40657b.jpg,1000000267,0,2899.00,,,22215,3203194,https://img14.360buyimg.com/n7/jfs/t7813/213/1449611143/76492/9e967724/599d2028Neb112210.jpg
1000,蓝宝石 Sapphire RX580 8G D5 白金版 OC 1366MHz/8000MHz 8GB/256bit GDDR5 DX12 独立游戏显卡,1599.00,,full/6a6ee6e3b6c456049a1bf4645ae5ecb2de4c68b9.jpg,1000005574,50,1599.00,双风扇四热管，全尺寸金属背板，畅玩主流游戏,满999元减50元,10864,4394599,https://img14.360buyimg.com/n7/jfs/t28255/129/230837455/257133/bf42f16a/5beb7eb3Na1b46129.jpg
0,微星（MSI）GeForce GTX 1070 GAMING 1531-1721MHz 256bit  8GB GDDR5 PCI-E 3.0 旗舰红龙 吃鸡显卡,2799.00,,full/d166ed6e8d4f404034ec6ced8ab75a6fc21c17f8.jpg,1000000266,0,2799.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,2912105,https://img10.360buyimg.com/n7/jfs/t8788/319/230582558/476559/20315271/59a3d2f8Nfe782d02.jpg
0,EVGA GTX1070Ti 8G FTW2 GAMING iCX 1607-1683MHz/8008MHz 电脑吃鸡游戏独立显卡,3199.00,,full/936b3c53ec7b962cca74f7f6d71e7edb4b6d1392.jpg,1000080223,0,3199.00,,,40012,5677619,https://img14.360buyimg.com/n7/jfs/t11755/87/962618773/373154/51d48d30/59fc0e66Nc07e3582.jpg
0,影驰（Galaxy）GeForce GTX 1070 大将 1594(1784)MHz/8GHz 8G/256Bit D5 PCI-E 游戏显卡,3049.00,,full/e85c625082658773095da32ff8a27325bc751333.jpg,1000000308,0,3049.00,,每满1000元，可减150元现金,19962,3167454,https://img14.360buyimg.com/n7/jfs/t5824/5/9579882495/120241/d91ab901/5987e0afN4902a8f1.jpg
3000,技嘉(GIGABYTE)AORUS GeForce RTX 2070 小雕 1770MHz 14000MHz 256bit GDDR6 8G 电竞游戏显卡,4999.00,,full/daec80e0241e27d92e11018a94f8c591c9f25074.jpg,1000000297,400,4999.00,"【迎双旦3000-400】2070小雕,朝生碧海逆水成寒,电竞“吃鸡”显卡(此商品不参加上述活动)",,8900,100001285748,https://img13.360buyimg.com/n7/jfs/t28804/45/866999392/226870/f03c18bc/5bff95caN380ded2d.jpg
0,铭瑄（MAXSUN）GeForce GTX 1050Ti终结者4G 128bit/GDDR5 主流电竞游戏显卡/ 独显,1049.00,,full/208c4e123730526e06c3b10ae78ec287e273d51e.jpg,1000094211,0,1049.00,【满800-50 低至999！领券再减！】,满800元减50元,13026,3892430,https://img10.360buyimg.com/n7/jfs/t25831/112/2476736167/220744/49cca6ce/5be6db38N8d9590cd.jpg
0,华硕（ASUS）ROG-STRIX-RX580-O8G-GAMING 8G/8000MHz 256bit GDDR5 PCI-E3.0电竞游戏显卡 “吃鸡”显卡,1999.00,,full/8c205136b669f1e9cd86191ab515a6fbce25f39e.jpg,1000000225,0,1999.00,"【满1000-100,晒单评论返100E卡】前后RGB信仰灯,8相超合金供电!三风扇散热加镜面直触设计!",满1000元减100元,8551,4871626,https://img11.360buyimg.com/n7/jfs/t8185/322/1562888641/361166/abfe81d5/59bba202Ne775b944.jpg
