goods_discount_quote,goods_name,goods_p_price,gifts,goods_image_path,venderid,goods_discount,goods_price,goods_ad,goods_promotion,goods_brand_id,goods_id,goods_image_url
0,讯景（XFX）RX 570 4G 黑狼版 1264/7000MHz-1284/7100MHz 4G 256bit GDDR5 显卡,999.00,,full/f031fd00f9b9cd4e143c704ff416cdd2b2e151d4.jpg,1000000450,0,999.00,RX500系列，强劲性能优化，游戏体验新升级，惠战正酣,,18866,4075137,https://img12.360buyimg.com/n7/jfs/t10990/200/979029098/293472/46370e50/59db1157N44c1e8b8.jpg
0,讯景（XFX）RX 570 8G 黑狼版 1286/7000MHz 8G 256bit GDDR5 显卡,1299.00,,full/5ba29a293e727c7481ee2afeccf36340205b1c30.jpg,1000000450,0,1299.00,DOTA2游戏推荐显卡，8G显存吃的饱、freeSync拒绝画面撕裂,,18866,5933683,https://img13.360buyimg.com/n7/jfs/t12871/274/2077650905/265013/37653ac1/5a30d2a5N0bea05d0.jpg
0,技嘉(GIGABYTE)GeForce GTX 1050Ti WF2OC 1328-1442MHz/7008MHz 4G/128bit游戏显卡,1249.00,,full/5524eca093b3cc4a5689da07f1d234bd94cba00f.jpg,1000000297,0,1249.00,进阶版风之力2X散热系统/5枚显示接口兼容无忧/技嘉GTX1050Ti WF2OC高品质显卡助你轻松游戏!,,8900,3505737,https://img12.360buyimg.com/n7/jfs/t17236/345/783117799/453437/aba2613d/5aaa0e6eN12ae2dfa.jpg
0,微星（MSI）GeForce GTX 1070 Ti Titanium 1607-1683MHZ 256BIT 8GB GDDR5 PCI-E 3.0 钛金版 吃鸡显卡,3599.00,,full/6a341aaf7806df1faaf2d48c78fca0b37863dcb3.jpg,1000000266,0,3599.00,"龙魂RGB LED灯效!坚固金属背板,刀锋4智能风扇,零噪智能风扇散热,多卡支持技术,带您夜夜吃鸡!",,17443,5522903,https://img13.360buyimg.com/n7/jfs/t11167/252/443775982/451927/a3ff9f6/59f04acfNa52c1986.jpg
0,映众（Inno3D）GeForce GTX 1070黑金至尊版 1683/8000MHz 8GB/256Bit GDDR5 PCI-E 吃鸡显卡,2999.00,,full/bf2b9720a15d39ea12e4a0e5409cb13f34fd094e.jpg,1000005704,0,2999.00,够爽才能赢！高性价比发烧级吃鸡利器！双风扇高规散热，支持GPU Boost智能睿频！,,19972,6878981,https://img11.360buyimg.com/n7/jfs/t18172/18/987602071/97928/fdda6c64/5ab36562N3f18fd8c.jpg
0,映众 GeForce GTX1060 X3 Ultra冰龙超级版 ICHILL 1784/8200MHz 3GB/192Bit GDDR5 PCI-E 吃鸡显卡,1399.00,,full/479de83446532a44836b0832a96126c874d8c03b.jpg,1000005704,0,1399.00,1080P ‘吃鸡’轻松60帧！三风扇傲骄散热低温更稳定！带金属背板！支持144Hz高能电竞，支持VR READY！,,19972,4386778,https://img13.360buyimg.com/n7/jfs/t11635/293/2245792157/73624/51d6d902/5a13968cN65856e79.jpg
0,华擎（ASRock）RX560 2G 幻影国度 铂金版 Phantom Gaming 1176-1223 MHz / 6000 MHz 2GB GDDR5 游戏显卡,849.00,,full/5c3a402869dd7f7ff748148b96b988861824bb86.jpg,1000000509,0,849.00,三年质保！长寿双滚珠风扇，超频、预设、静音模式任意选！,,216081,8413374,https://img14.360buyimg.com/n7/jfs/t24661/7/584331223/230381/e5dad59c/5b753a9bN956d87b4.jpg
0,华擎（ASRock） RX550 2G 幻影国度 黄金版 Phantom Gaming 1183-1230 MHz / 6000 MHz GDDR5 游戏显卡,599.00,,full/0a61668027ba78bb0ce050ea58571b151148377e.jpg,1000000509,0,599.00,三年质保！长寿双滚珠风扇，超频、预设、静音模式任意选！,,216081,8413416,https://img11.360buyimg.com/n7/jfs/t23215/123/2129781719/227892/8d0e6e8b/5b753a70N020bb6db.jpg
0,EVGA GTX1070 8G FTW ACX 3.0 RGB LED 1607-1797MHz /8008MHz 电脑吃鸡游戏独立显卡,2699.00,,full/183156832a27cf41200795077b6394097b5a4380.jpg,1000080223,0,2699.00,新一代EVGA ACX 3.0 散热技术，搭载RGB LED设计 ，通过 EVGA Precision XOC重新定义你的游戏！,,40012,3230874,https://img14.360buyimg.com/n7/jfs/t2611/275/3028444231/199590/7b197df1/577cd1f8N2184b72d.jpg
0,华擎（ASRock）RX580 2048SP? 4G  幻影电竞 阿波罗 1284-1335 MHz / 7000 MHz GDDR5 吃鸡显卡,1299.00,,full/e6fd4ac629785ebf2f2fa964d6235569952fb10f.jpg,1000000509,0,1299.00,"【满1000减100,晒单送100元E卡】三年质保,流畅吃鸡,幻影电竞!核心频率1284MHz,4G显存,双风扇!(此商品不参加上述活动)",满1000元减100元,216081,100001660608,https://img13.360buyimg.com/n7/jfs/t1/27214/30/2149/223565/5c19ef11Ee8f9b724/3a89d3ad88e453b5.jpg
0,讯景（XFX）R7 250X 2G 黑狼 六屏版 950/5000MHz 128bit DDR5 显卡,1099.00,,full/c010eb67440a1c15c5ed7432f221c056513b7790.jpg,1000000450,0,1099.00,【单卡六联屏，炒股好帮手！】miniDP*6，标配DVI/HDMI转接头，2G大显存，一览定乾坤！,,18866,1882937,https://img12.360buyimg.com/n7/jfs/t1/1027/3/4025/294778/5b9b1f8dE0704ed26/6e9c0b3282d35116.jpg
0,影驰（Galaxy） GeForce GTX 1060 大将X 1544(1759)MHz/8GHz 6G/192Bit D5X,1999.00,,full/5a6d347de5708c42ebbe78b517676504c1baf9a8.jpg,1000000308,0,1999.00,【三年质保】拒绝二手卡，拒绝翻新，全新GDDR5X！非公版设计，全数字接口！,,19962,100002089760,https://img10.360buyimg.com/n7/jfs/t26707/19/2019506197/68064/e3d2e19a/5bf4d281Nb8fd8f28.jpg
0,讯景（XFX）RX 560 4G D5 黑狼版 1295/7000MHz 128bit GDDR5 显卡,999.00,,full/78a658b773d5629403905af94623bfba69d8acf3.jpg,1000000450,0,999.00,双热管大显存，游戏有我，用五之地,,18866,5149246,https://img11.360buyimg.com/n7/jfs/t16174/122/349103566/306742/1c9b07b9/5a30d280N359777f9.jpg
0,七彩虹（Colorful）iGame1050 烈焰战神S-2GD5 GTX1050 1430-1544MHz/7000MHz 2G/128bit GDDR5 显卡,899.00,,full/772b4228e5ad11280e9a5ecf7ab20747841b9b52.jpg,1000000267,0,899.00,RGB信仰灯、金属背板、数字供电实力兼具畅快游戏体验,,22215,4101100,https://img10.360buyimg.com/n7/jfs/t1/1343/25/12019/113934/5bd18364E50f27f6e/ae73b36eab8e5e96.jpg
0,映众 GeForce GTX1060黑金战神版 1708/8000MHz 3GB/192Bit GDDR5 PCI-E 吃鸡显卡,1549.00,,full/5e741fbce8945945e98809d131f31ea2137bb16c.jpg,1000005704,0,1549.00,"电竞游戏卡, 畅快吃鸡！双风扇双热管高规散热，升级PCB更可靠！支持4K，支持VR！你还要啥960？！",,19972,3562628,https://img13.360buyimg.com/n7/jfs/t10420/343/1388428455/77264/a43bceaf/59e0170eN4be24125.jpg
0,七彩虹（Colorful）战斧 GTX1050Ti 4G V2 GTX1050Ti 1366-1468MHz/7000MHz 4G/128bit GDDR5 游戏显卡,1099.00,,full/5a486b1599ede9b9633bac2f475fe8b2679df2a3.jpg,1000000267,0,1099.00,,,22215,4835297,https://img12.360buyimg.com/n7/jfs/t10840/166/59321339/340218/c519bf23/59c4cb2fN12988c1a.jpg
0,EVGA GTX1050 2G SC GAMING ACX 2.0 1417-1531MHz/7008MHz 电脑游戏独立显卡,799.00,,full/d19682d03053b067f3c5a7c9e59d8290001f82b0.jpg,1000080223,0,799.00,,,40012,4245884,https://img14.360buyimg.com/n7/jfs/t3142/285/4961435611/207186/63af4de8/585c653fNc5153f78.jpg
0,技嘉(GIGABYTE)GeForce GT710D5-1GI 954MHz/5010MHz 1G/64bit GDDR5显卡,399.00,,full/aee7d961daca21c432c4e82446989124e3df08e3.jpg,1000000297,0,399.00,小身材大能量，GDDR5显存助力显卡性能再提升，办公娱乐新选择！,,8900,4350069,https://img14.360buyimg.com/n7/jfs/t6712/57/143130562/309558/dc6c9c01/593a61c9Nb28599aa.jpg
0,技嘉(GIGABYTE)GV-N780GHZ-3GD 1071MHz/6008MHz 3GB/384bit GDDR5显卡,1999.00,,full/785dcdec80af601e23291135ae9fcde9bc14a01c.jpg,1000000297,0,1999.00,,,8900,1003651,https://img11.360buyimg.com/n7/g14/M03/14/1A/rBEhVlMVra4IAAAAAAGIoqXK0A8AAJj4wNyxy4AAYi6683.jpg
0,昂达(ONDA)R7 260X神盾1GD5 1000/5000MHz 1G/128bit DDR5显卡,619.00,,full/f0118ab7643e9041274c076c9dd9426e5a597121.jpg,1000000382,0,619.00,双风扇设计，背板/全固态做工，性能超越7770，1080P高特效流畅运行主流游戏！3年保固，质量无忧！,,3582,1037733,https://img13.360buyimg.com/n7/g15/M09/03/06/rBEhWlLeGY8IAAAAAAG64Ylc7xIAAIFcQOoqlAAAbr5974.jpg
0,铭瑄（MAXSUN） R7 240变形金刚2G 780/4000MHz 海量2G真D5 128bit显卡,399.00,,full/db231c1845d93f96096bfe808335a1d90101d13b.jpg,1000002051,0,399.00,【2G D5显存，35w绿色低功耗】VGA+DVI+HDMI高清输出，主流网游LOL/CF/DNF/逆战全特效无压力！集显/老机升级好选择！,,13026,1105718,https://img13.360buyimg.com/n7/g15/M02/17/01/rBEhWVNPPCMIAAAAAAIyM9ksjHYAAL8_gNdsjgAAjJL584.jpg
0,华硕（ASUS）猛禽STRIX-GTX980-DC2OC-4GD5 1279MHz/7010MHz 4GB/256bit DDR5 PCI-E 3.0 显卡,4699.00,,full/04a57f8de4aea4a133ea8bd13798a2029d1228ce.jpg,1000000225,0,4699.00,清仓中,,8551,1580910,https://img10.360buyimg.com/n7/jfs/t5056/264/142979155/133520/58bb3b69/58db8362Ncdb3f4e3.jpg
0,铭瑄（MAXSUN）GeForce GT 730变形金刚2G 64bit/DDR5 PCI-E 显卡/独显,399.00,,full/afd24fbdd6d2691f4c51a924f2aa66174aeb921e.jpg,1000094211,0,399.00,【入门独立显卡】高速2G D5显存！LOL/CF全特效畅玩！384个流处理器！黑盒防尘设计散热器！智能温控功能，安静舒适！,,13026,1887955,https://img10.360buyimg.com/n7/jfs/t7561/10/2138216181/348197/3dc6caad/59aa793cN1adec9b0.jpg
0,耕升（GAINWARD）GeForce GTX1070 追风版 1594MHz/1784MHz/8008MHz 8GB GDDR5 吃鸡显卡,3199.00,,full/bfa9cc5d313ca3080fe43ecb3112f0e9e26dbf74.jpg,1000094282,0,3199.00,,,344276,2946931,https://img11.360buyimg.com/n7/jfs/t16858/97/2356615196/169384/ec91bdc0/5af2adc1N7e688a58.jpg
0,华硕（ASUS）STRIX-GTX1070-8G-GAMING 1531-1721MHz 8G/8GHz GDDR5 PCI-E3.0显卡,3699.00,,full/9e1e73e0eea64232dbd3586570a4d112c72dd5ed.jpg,1000000225,0,3699.00,【ROG吃鸡之作】超公版性能!一键超频!7相超合金供电!VR友好型接口!RGB自定义信仰灯!颠覆游戏体验!,,8551,3122546,https://img11.360buyimg.com/n7/jfs/t2779/22/3753643151/133447/afe31caf/579763e0N38cce350.jpg
0,影驰（Galaxy）GTX 1060 黑将 1544(1759)MHz/8GHz 3G/192Bit D5 PCI-E吃鸡显卡,1499.00,,full/57af722a762326772eb91cdfb34cc08dafd91d62.jpg,1000000308,0,1499.00,,,19962,3363115,https://img10.360buyimg.com/n7/jfs/t5791/149/9482183255/135597/c795d90f/5987d232N717cf0e4.jpg
0,影驰（Galaxy）名人堂 2路 双排 8cm SLI 桥接器,300.00,,full/fb41cbb2dd81d9dd45bec69c0713302a5c549c06.jpg,1000000308,0,300.00,影驰名人堂 SLI 桥接器，连通灵感，触发奇迹!,,19962,3557358,https://img13.360buyimg.com/n7/jfs/t6769/197/1967382999/72933/64c3a4f8/5987e45bN67eef22f.jpg
0,技嘉(GIGABYTE)GeForce GTX 1050Ti G1 GAMING 1366-1480MHz/7008MHz 4G/128bit游戏显卡,1399.00,,full/1b7c5da75fc35cf73a1ebea6aa75336ffa6594bc.jpg,1000000297,0,1399.00,正逆转交替风扇设计/软磁粉复合式热管强力吸温/5枚显示接口兼容无忧/G1信仰强势加成!,,8900,3936574,https://img14.360buyimg.com/n7/jfs/t19579/263/817050387/458221/d03002a/5aaa0e55N6e9102e1.jpg
0,索泰（ZOTAC）GTX1080Ti玩家力量至尊PGF OC吃鸡显卡/游戏电竞台式机独立显卡11GD5X/1620-1733/11210MHz,6699.00,,full/82ffa2f4a1660afa7cfb637f72e6b5904cbdba0e.jpg,1000002556,0,6699.00,"【游戏独显,优选索泰京东自营GTX吃鸡显卡!】3组RGB信仰灯,16+2相供电,高频显卡!",,16546,4081507,https://img12.360buyimg.com/n7/jfs/t5989/112/8577279331/206788/81c30097/59896feaN10f7f384.jpg
0,技嘉(GIGABYTE)GeForce GTX 1050 OC Low Profile 2G 1366-1506MHz/7008MHz 2G/128bit游戏显卡,999.00,,full/6e638e17ec4604b94e292060b2f023755a0cd67b.jpg,1000000297,0,999.00,"167mm刀卡,兼容各式MINI机箱!低噪音,低功耗,强散热,长寿命,支持四屏输出,轻松玩转多屏!",,8900,4414310,https://img10.360buyimg.com/n7/jfs/t7771/332/595602529/294647/6cdbfdfd/5995329cN4e07f21d.jpg
0,技嘉(GIGABYTE)GeForce GTX 1050Ti OC Low Profile 4G 1303-1442MHz/7008MHz 4G/128bit游戏显卡,1399.00,,full/19e220ce322c0da6aec845588fe2a2c4866dd921.jpg,1000000297,0,1399.00,"167mm刀卡,兼容各式MINI机箱!低噪音,低功耗,强散热,长寿命,支持四屏输出,轻松玩转多屏!",,8900,4414640,https://img10.360buyimg.com/n7/jfs/t5926/25/9708309724/287631/ad7c2e52/5995321dN3d1081d3.jpg
0,EVGA GTX1080Ti 11G SC2 ELITE GAMING iCX 1556-1670MHz/11000MHz 电脑吃鸡游戏独立显卡,4999.00,,full/40600decbf1c4449d452cc50c2c70da256bc6a89.jpg,1000080223,0,4999.00,,,40012,4558823,https://img13.360buyimg.com/n7/jfs/t5863/169/7336403897/201322/2df31371/59706384N54529911.jpg
0,华硕（ASUS）ROG STRIX-GeForce GTX1080TI-O11G-GAMING 1569-1708MHz 11100MHz 猛禽发烧级电竞游戏显卡,8699.00,,full/156bad710e6e16bd58b415038124fc3067404d6e.jpg,1000000225,0,8699.00,【猛禽显卡，专为电竞打造】RGB神光同步!一键超频!全自动制程工艺!升级镜面直触，疾速稳定!,,8551,4709296,https://img11.360buyimg.com/n7/jfs/t10474/283/2259622152/376780/917104a/59f31345Naa9cd10f.jpg
0,技嘉(GIGABYTE)AORUS GTX 1080Ti Xtreme Edition  1607-1721MHz/11232MHz 11G/352bit GDDR5X显卡,7999.00,,full/0a2b7b5e811ce36079eea3a33fb595a3371a349a.jpg,1000000297,0,7999.00,"【货源紧俏,信仰之选】AORUS旗舰登场!背板发光LOGO,“黄金之心”全金属背板!炫彩RGB信仰灯!",,8900,4729162,https://img12.360buyimg.com/n7/jfs/t18022/9/806343345/430886/325224c8/5aa8c680N806e4778.jpg
0,华硕（ASUS）DUAL-GeForce GTX1050TI-O4G-V2 1341-1455MHz 7008MHz GDDR5 雪豹游戏显卡 无需外接电源,1099.00,,full/c1d1efe25fdf3776c15cf597187cc79f309a421e.jpg,1000000225,0,1099.00,"【即插即用】霸气雪豹,双风强散热,频率升级!实测游戏畅玩！",,8551,4813197,https://img12.360buyimg.com/n7/jfs/t8368/92/672011413/383573/9876ef49/59ad1b7eN117db6e5.jpg
0,微星（MSI）GeForce GTX 1070 Ti GAMING 1607-1683MHZ 256BIT 8GB GDDR5 PCI-E 3.0 旗舰红龙 吃鸡显卡,3399.00,,full/d98ee5e70259f1de7115e11bfe924edf2df3a989.jpg,1000000266,0,3399.00,"【旧卡升级大额补贴,剑网3游戏礼包,年终大抽奖】（28日起2070领券减400）",,17443,5522917,https://img12.360buyimg.com/n7/jfs/t11722/158/440641512/491072/98e0e58e/59f04b05N3fca9ef1.jpg
0,EVGA GTX1080Ti 11G SC2 GAMING iCX 1556-1670MHz/11000MHz 电脑吃鸡游戏独立显卡,4999.00,,full/3740fb16c164f293fdbc8adfd4466404f9ef1ee5.jpg,1000080223,0,4999.00,EVGA GeForce GTX 1080 Ti 显卡选择使用 iCX 技术构建，与 iCX 散热进行动态互动式沟通并监控温度，为您提供无忧虑的战游环境。,,40012,4946528,https://img13.360buyimg.com/n7/jfs/t4555/121/4116765602/201322/2df31371/59096a77N29d2d202.jpg
0,七彩虹(Colorful)iGame GeForce GTX1070Ti Vulcan X Top GTX1070Ti 1607-1683MHz/8Gbps 8G/256bit吃鸡显卡,3799.00,,full/5154d4487f2c788119f3c5069cc69e4bcfcbe7ea.jpg,1000000267,0,3799.00,10系列高规性价比游戏显卡，自带显示屏让你体验显卡数字化快感,,22215,5625990,https://img10.360buyimg.com/n7/jfs/t11977/221/2187171413/80109/d9380a86/5a123589Nf05f63ce.jpg
0,耕升（GAINWARD）GeForce GTX1050 旋风 V3 1366MHz/1468MHz/7008MHz 2G/128bit GDDR5 显卡,899.00,,full/9f0a7b7759dcb0c0ff37b6e2aa9610bd4a1e3c9f.jpg,1000094282,0,899.00,,,344276,6241731,https://img11.360buyimg.com/n7/jfs/t19279/152/2359218403/155631/1c0ceca8/5af2b028N2198802e.jpg
0,七彩虹（Colorful）iGame SLI HB BRIDGE X4 桥接器,399.00,,full/c905e6d7667e6756c5c9ee4b167e45fb347254f3.jpg,1000000267,0,399.00,,,22215,6329934,https://img14.360buyimg.com/n7/jfs/t17017/53/620908704/157627/ac17af6c/5a9cd85aN2464bba7.jpg
1000,蓝宝石（Sapphire）RADEON RX Vega 56 8G HBM2 超白金OC 吃鸡游戏显卡,2799.00,,full/414c3e3aca28f58120755a62b68dec40bd21a0ad.jpg,1000005574,50,2799.00,,,10864,6455706,https://img11.360buyimg.com/n7/jfs/t16288/111/2139206004/138099/dd1c3a16/5a960df5Na222fe09.jpg
0,技嘉(GIGABYTE)GeForce GT 1030 Low Profile D4 1151-1417MHz/2100MHz 2G/64bit显卡,499.00,,full/4744e717297a882f3cc2f8d716abe0096b20dd32.jpg,1000000297,0,499.00,"150mm刀卡,兼容各式MINI机箱!低噪音,30W低功耗,畅玩LOL！",,8900,6680366,https://img11.360buyimg.com/n7/jfs/t16921/81/914859404/384804/2049b43a/5ab0dd6eNc2a9b583.jpg
0,铭瑄（MAXSUN）GeForce GTX1070Ti JetStream 8G 1607-1683 MHz / 8G /8000 MHz / 256 bit 吃鸡显卡,3699.00,,full/5e8fba405100826e89f28985bb2953a8c0d99eb8.jpg,1000094211,0,3699.00,,,13026,7566229,https://img14.360buyimg.com/n7/jfs/t18379/94/2553658849/167820/83f3f7ae/5afd5a7aN24379484.jpg
0,蓝宝石（Sapphire）Radeon RX570 8G D5 海外版 OC 1284MHz/7000MHz 8GB 256bit DX12吃鸡显卡,1399.00,,full/85c1e6d08ea3c2a6dfcb62ac4e621c79181ab7bb.jpg,1000005574,0,1399.00,8GB大显存，大尺寸双风扇，高效稳定运行，畅玩主流游戏,,10864,7725511,https://img11.360buyimg.com/n7/jfs/t20950/152/245390898/243457/29a5b9eb/5b07700cN42dbd7be.jpg
0,影驰（Galaxy）GeForce RTX 2080 Ti 大将,9499.00,,full/a24c54bde8d998bea847d4ff59160adbb11cbffa.jpg,1000000308,0,9499.00,"【稀缺新品,全新到货!】全新NVDIA Turing架构,11G显存星爵三重火力散热器/新数字接口USB-C/图灵新魔盘/游戏不2之选!(此商品不参加上述活动)",,19962,8732412,https://img12.360buyimg.com/n7/jfs/t25945/315/671670051/110242/a9a18a12/5b77ea0fNe5286ff5.jpg
0,映众（Inno3D）GeForce RTX 2080 Ti 黑金至尊OC版 11GB GDDR6 PCI-E吃鸡显卡/游戏电竞台式机独立显卡,9499.00,,full/7662decb2dbdb33306281306e83cddfc29a95b6b.jpg,1000005704,0,9499.00,珍稀货源！冰鳞真空腔均热板散热更胜传统热管！92mm大尺寸高效双风扇！1670W色RGB流光信仰灯加持！,,19972,8733308,https://img13.360buyimg.com/n7/jfs/t25726/77/1265130300/239852/c4f8879b/5b8f6dabNcd5a33f4.jpg
0,耕升（GAINWARD）GeForce RTX 2080Ti 炫光 OC,9499.00,,full/275e9025e4cc04e8db59c588d5994e58c8bb4825.jpg,1000094282,0,9499.00,,,344276,8945577,https://img12.360buyimg.com/n7/jfs/t23011/241/2310992908/180797/dc100a84/5b793447N616ca88c.jpg
0,影驰（Galaxy）GeForce RTX 2070 OC 1830MHz/14Gbps 8GB/256Bit GD6 PCI-E 游戏显卡,3999.00,,full/d08f63cd66914301dba2127869252fbfbc35b71b.jpg,1000000308,0,3999.00,【三年质保 游戏专享】魔盘超频/三风扇6热管/RGB呼吸灯/新数字接口/游戏进入光明时代！,,19962,100000945507,https://img12.360buyimg.com/n7/jfs/t27682/319/1317483483/105729/f9fef511/5bc5ade4N83b69e32.jpg
0,索泰（ZOTAC）RTX2070-8GD6 玩家力量至尊PGF OC14吃鸡显卡/游戏电竞台式机独立显卡1410-1830/14000MHz,5999.00,,full/bed3aeb9da2c8d6c6dbd98003c5a04e04584c706.jpg,1000002556,0,5999.00,"【从GTX到RTX,玩转光追,就用索泰游戏显卡!】6热管3风扇,到处都是灯,颜值担当!20相供电,实力担纲!",,16546,100001708827,https://img12.360buyimg.com/n7/jfs/t1/16492/10/338/355989/5c08e585E744d4c46/6110c09009bee9e8.jpg
0,华硕（ASUS）TURBO-GeForce RTX2070-8G 游戏电竞专业显卡 8G 256bit 独立显卡,4199.00,,full/537740c493e7a94df807879f8444be6cca11a458.jpg,1000000225,0,4199.00,"【购即赠剑网3专属礼包】全自动化制程技术,创新顶端导风槽,超合金供电!8MM双滚珠轴承风扇!",,8551,100001120992,https://img12.360buyimg.com/n7/jfs/t27892/245/1371693874/254423/7daf9cc/5bc6e193Nf4df7417.jpg
0,索泰（ZOTAC）RTX2080-8GD6至尊PLUS OC8吃鸡显卡/游戏电竞台式机独立显卡1515-1830/14000MHz,5999.00,,full/97b98a8bf3051a641b54201027b1557a800f7cfe.jpg,1000002556,0,5999.00,"【从GTX到RTX,玩转光追,就用索泰游戏显卡!】5风扇散热,RGB背板风扇,12相供电,高频率!",,16546,100001834633,https://img13.360buyimg.com/n7/jfs/t1/22426/6/2284/402786/5c1b312bEc9cd12c6/b793a03045d42225.jpg
0,七彩虹（Colorful）iGame GeForce RTX 2080 海外版 GDDR6 8G电竞游戏显卡,5699.00,,full/0622a86da2ea7c82d17d9a00545258f52d1f5064.jpg,1000000267,0,5699.00,,,22215,100001807079,https://img14.360buyimg.com/n7/jfs/t1/29442/31/1298/121923/5c10c1a9Eb0094f65/d14e459ee2f4cd7d.jpg
0,影驰（Galaxy）GTX 1060 骁将X 1518(1733)MHz/8GHz 6G/192Bit D5X,1949.00,,full/4b9f1f55a32db5046db14278e807c91302acf1b9.jpg,1000000308,0,1949.00,【三年质保】拒绝二手卡，拒绝翻新，全新GDDR5X！非公版设计，全数字接口！今晚“吃鸡” 骁将在此！,,19962,100001982136,https://img11.360buyimg.com/n7/jfs/t29236/180/291880040/210233/77bd2dac/5bee690eN9c8f3729.jpg
0,华擎（ASRock）RX590 8G OC  幻影电竞 雅典娜 1560-1591 MHz / 8000 MHz GDDR5 吃鸡显卡,1999.00,,full/7f5a5e725b0b20fd2fc5e26c8b08a0e029588e95.jpg,1000000509,0,1999.00,【晒单送100元E卡，0元赢免单】华擎RX 590 8G幻影电竞显卡，流畅游戏吃鸡,,216081,100001834651,https://img11.360buyimg.com/n7/jfs/t1/16131/30/1865/211961/5c17502cE800c9eac/35bf32bfa2a475aa.jpg
0,索泰（ZOTAC）GTX1070Ti-8GD5麦克PA 吃鸡显卡/游戏电竞台式机独立显卡1607-1683/8008MHz,3099.00,,full/d6e376da27ef6cca12ad364c990775a14cbc8b75.jpg,1000002556,0,3099.00,"【游戏独显,优选索泰京东自营GTX吃鸡显卡!】涡轮风扇,深度优化机箱风道!信仰PCB!",,16546,100002310016,https://img11.360buyimg.com/n7/jfs/t1/26883/10/311/380460/5c08e43dEdfa40e2f/25c9cd3b271e12e4.jpg
3000,影驰（Galaxy）GeForce RTX 2070 大将,4199.00,,full/5fed09685434ffd264a21f3cc72c674d7902c536.jpg,1000000308,400,4199.00,,,19962,100002310024,https://img14.360buyimg.com/n7/jfs/t1/16675/20/183/113047/5c079bf6Eefb1c362/6437e8c50591852c.jpg
